localizacao,descricao,detalhe_segundario,data,qtd_noites,valor,avaliacao
Apartamento em Barra Funda,Apto Altíssimo padrão completo para até 4 pessoas,"2 camas
2 camas","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.312,"4,84 de uma avaliação média de 5, 537 avaliações
4,84 (537)"
Apartamento em Barra Funda,Apto Altíssimo padrão completo para até 4 pessoas,"2 camas
2 camas","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.312,"4,84 de uma avaliação média de 5, 537 avaliações
4,84 (537)"
Apartamento em São Paulo,Belo studio na charmosa Pompéia,"1 cama de casal
1 cama de casal","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$985,"4,74 de uma avaliação média de 5, 39 avaliações
4,74 (39)"
Apartamento em Guarulhos,Apartamento Moderno e Elegante,"1 cama de casal
1 cama de casal","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$1.027,"4,89 de uma avaliação média de 5, 9 avaliações
4,89 (9)"
Apartamento em Pompeia,Praticidade e conforto em Perdizes,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jul.
22 – 27 de jul.",por 5 noites,R$996,"4,73 de uma avaliação média de 5, 128 avaliações
4,73 (128)"
Loft em São Bernardo do Campo,LOFT Moderno São Bernardo do Campo,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.170,"4,8 de uma avaliação média de 5, 178 avaliações
4,8 (178)"
Apartamento em São Paulo,Apto Aconchegante entre Mooca e Anália Franco,"1 cama de casal
1 cama de casal","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$741,"4,94 de uma avaliação média de 5, 16 avaliações
4,94 (16)"
Apartamento em São Paulo,Estúdio chique na República,"1 cama
1 cama","10 – 15 de jun.
10 – 15 de jun.",por 5 noites,R$1.044,"5,0 de uma avaliação média de 5, 18 avaliações
5,0 (18)"
Apartamento em São Paulo,"Studio 02, Lado do metrô, cama king Size","Cancelamento gratuito
Cancelamento gratuito","12 – 17 de jun.
12 – 17 de jun.",por 5 noites,R$1.070,"4,89 de uma avaliação média de 5, 84 avaliações
4,89 (84)"
Apartamento em São Paulo,Charmoso apto próximo da Av Paulista com garagem,"2 camas
2 camas","5 – 10 de jun.
5 – 10 de jun.",por 5 noites,R$979,"4,89 de uma avaliação média de 5, 9 avaliações
4,89 (9)"
Apartamento em Campo Belo,Prático studio C/Vaga no Campo Belo,"2 camas
2 camas","6 – 11 de jun.
6 – 11 de jun.",por 5 noites,R$1.158,"4,91 de uma avaliação média de 5, 111 avaliações
4,91 (111)"
Apartamento em Vila Baruel,APTO 212 Pro Magno Anhembi Allianz Center Norte,"2 camas
2 camas","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$482,"4,79 de uma avaliação média de 5, 71 avaliações
4,79 (71)"
Apartamento em São Paulo,Studio Lenia metrô Carrão,"1 cama
1 cama","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.003,"5,0 de uma avaliação média de 5, 3 avaliações
5,0 (3)"
Apartamento em São Paulo,Apê Família c/ AC e Wi-Fi em Condomínio Completo,"3 camas
3 camas","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.669,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,Estúdio Moema Espaço de Casa OJ 2610 Jurupis,"1 cama
1 cama","6 – 11 de jun.
6 – 11 de jun.",por 5 noites,R$1.484,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,Studio Novíssimo 150m Metrô Vila Madalena WSS35,"Cancelamento gratuito
Cancelamento gratuito","14 – 19 de jun.
14 – 19 de jun.",por 5 noites,R$1.016,"4,8 de uma avaliação média de 5, 69 avaliações
4,8 (69)"
Condomínio em São Paulo,Charmoso Studio em Moema,"1 cama de casal
1 cama de casal","5 – 10 de jun.
5 – 10 de jun.",por 5 noites,R$861,"4,82 de uma avaliação média de 5, 98 avaliações
4,82 (98)"
Apartamento em São Paulo,#HM1003 | Staycy Studio ao lado do Metro Brooklin!,"2 camas
2 camas","4 – 9 de jun.
4 – 9 de jun.",por 5 noites,R$1.379,"4,63 de uma avaliação média de 5, 8 avaliações
4,63 (8)"
Casa em São Paulo,Casa com garagem em São Paulo,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$799,"4,9 de uma avaliação média de 5, 39 avaliações
4,9 (39)"
Casa em São Paulo,Casa com garagem em São Paulo,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$799,"4,9 de uma avaliação média de 5, 39 avaliações
4,9 (39)"
Apartamento em São Paulo,"Studio c/ piscina incrível, academia e próx. metrô","Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.236,"5,0 de uma avaliação média de 5, 8 avaliações
5,0 (8)"
Apartamento em São Paulo,09 Liberdade - Feirinha Ar Cond & Garagem incluso!,"1 cama
1 cama","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.125,"5,0 de uma avaliação média de 5, 13 avaliações
5,0 (13)"
Apartamento em São Paulo,Metrô. Ar condicionado,"1 cama de casal
1 cama de casal","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$962,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,SX 105 Estúdio moderno e estiloso,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$609,"4,91 de uma avaliação média de 5, 129 avaliações
4,91 (129)"
Apartamento em São Paulo,Apart. Lindo | Bairro Liberdade | Ar Condicionado,"2 camas
2 camas","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$1.061,"5,0 de uma avaliação média de 5, 21 avaliações
5,0 (21)"
Apartamento em São Paulo,Ap 12° andar 300mts do metrô Barra Funda,"2 camas
2 camas","17 – 22 de jun.
17 – 22 de jun.",por 5 noites,R$1.229,"5,0 de uma avaliação média de 5, 83 avaliações
5,0 (83)"
Apartamento em São Paulo,Studio de Alto Padrão em Perdizes,"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$1.517,"4,95 de uma avaliação média de 5, 42 avaliações
4,95 (42)"
Suíte de hóspedes em São Paulo,Oscar Freire-Suite-Prox à Metrô- FSP-USPClínicas,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$824,"5,0 de uma avaliação média de 5, 30 avaliações
5,0 (30)"
Apartamento em São Paulo,"Studio 02, Lado do metrô, cama king Size","Cancelamento gratuito
Cancelamento gratuito","12 – 17 de jun.
12 – 17 de jun.",por 5 noites,R$1.070,"4,89 de uma avaliação média de 5, 84 avaliações
4,89 (84)"
Apartamento em São Paulo,Studio novo e equipado - próximo ao Metrô Morumbi,"2 camas
2 camas","6 – 11 de jun.
6 – 11 de jun.",por 5 noites,R$1.518,"5,0 de uma avaliação média de 5, 37 avaliações
5,0 (37)"
Apartamento em São Paulo,Studio For You Moema em frente Shopping Ibirapuera,"1 cama de casal
1 cama de casal","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.603,"4,98 de uma avaliação média de 5, 57 avaliações
4,98 (57)"
Apartamento em Picanço,1312 Studio próximo ao Aeroporto e Shopping Maia,"Cancelamento gratuito
Cancelamento gratuito","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$879,"4,87 de uma avaliação média de 5, 87 avaliações
4,87 (87)"
Apartamento em São Paulo,Studio 9 andar| Expor Center Norte |Anhembi |Tietê,"2 camas
2 camas","19 – 24 de jun.
19 – 24 de jun.",por 5 noites,R$1.107,"5,0 de uma avaliação média de 5, 83 avaliações
5,0 (83)"
Loft em São Paulo,Metrô/ar cond./14 andar,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$890,
Apartamento em São Paulo,Studio novo com ar-condicionado e sacada,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$976,"4,92 de uma avaliação média de 5, 50 avaliações
4,92 (50)"
Apartamento em São Paulo,Studio perto Av. Paulista e 3 Min. metro Paulista,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.341,"5,0 de uma avaliação média de 5, 53 avaliações
5,0 (53)"
Casa de campo em Atibaia,Pousada de campo,"1 cama de casal
1 cama de casal","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.288,"4,95 de uma avaliação média de 5, 128 avaliações
4,95 (128)"
Apartamento em São Paulo,Stúdio próximo ao Aeroporto Congonhas,"Cancelamento gratuito
Cancelamento gratuito","24 – 29 de jun.
24 – 29 de jun.",por 5 noites,R$976,"4,96 de uma avaliação média de 5, 67 avaliações
4,96 (67)"
Casa em Mairiporã,recanto da serra,"3 camas
3 camas","6 – 11 de jun.
6 – 11 de jun.",por 5 noites,R$2.659,"5,0 de uma avaliação média de 5, 8 avaliações
5,0 (8)"
Apartamento em São Paulo,"Viva SP com Conforto e Praticidade, Perto de Tudo","Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.086,"4,92 de uma avaliação média de 5, 13 avaliações
4,92 (13)"
Apartamento em São Paulo,AP 1 Dorm - Vista Incrível,"1 cama de casal
1 cama de casal","4 – 9 de jun.
4 – 9 de jun.",por 5 noites,R$924,"5,0 de uma avaliação média de 5, 16 avaliações
5,0 (16)"
Casa em Barueri,Casa Barueri otima localização,"1 cama
1 cama","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$730,"5,0 de uma avaliação média de 5, 5 avaliações
5,0 (5)"
Apartamento em São Paulo,Apt vista Vl Prudente ampla 250m metrô.,"1 sofá-cama
1 sofá-cama","7 – 12 de jun.
7 – 12 de jun.",por 5 noites,R$802,"Novo lugar para ficar
Novo"
Casa em Jandira,"Quarto,Cozinha e espaço para home Office no centro","1 cama
1 cama","4 – 9 de jun.
4 – 9 de jun.",por 5 noites,R$858,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,Charmoso apto próximo da Av Paulista com garagem,"2 camas
2 camas","5 – 10 de jun.
5 – 10 de jun.",por 5 noites,R$979,"4,89 de uma avaliação média de 5, 9 avaliações
4,89 (9)"
Apartamento em São Paulo,Lindo AP Allianz Parque com piscina e vaga,"1 cama
1 cama","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$1.147,"4,97 de uma avaliação média de 5, 117 avaliações
4,97 (117)"
Apartamento em São Paulo,Apê c/vaga-Butantã Jockey Club-Divisa de Pinheiros,"Cancelamento gratuito
Cancelamento gratuito","25 – 30 de jun.
25 – 30 de jun.",por 5 noites,R$1.746,"5,0 de uma avaliação média de 5, 162 avaliações
5,0 (162)"
Apartamento em São Paulo,"Estúdio mto próximo: Puc, Allianz e Espaço Unimed","1 cama
1 cama","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.509,"4,99 de uma avaliação média de 5, 75 avaliações
4,99 (75)"
Apartamento em São Paulo,"SPA, Academia e Garagem a 10 min. a pé do Aero CGH","2 camas
2 camas","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.230,"4,89 de uma avaliação média de 5, 55 avaliações
4,89 (55)"
Apartamento em São Paulo,Próx. a Av. Paulista e Metrô c/ Jacuzzi e Academia,"1 cama queen
1 cama queen","4 – 9 de jun.
4 – 9 de jun.",por 5 noites,R$1.225,"Novo lugar para ficar
Novo"
Apartamento em Guarulhos,Apartamento Moderno e Elegante,"1 cama de casal
1 cama de casal","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$1.027,"4,89 de uma avaliação média de 5, 9 avaliações
4,89 (9)"
Apartamento em São Paulo,Studio R em frente ao metrô/ garagem gratis/centro,"1 cama de casal
1 cama de casal","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$873,"4,64 de uma avaliação média de 5, 44 avaliações
4,64 (44)"
Apartamento em São Paulo,Confortável Studio Arouche (803),"Cancelamento gratuito
Cancelamento gratuito","14 – 19 de jun.
14 – 19 de jun.",por 5 noites,R$841,"4,81 de uma avaliação média de 5, 230 avaliações
4,81 (230)"
Apartamento em São Paulo,Bela Vista - Frei Caneca,"Cancelamento gratuito
Cancelamento gratuito","6 – 11 de jul.
6 – 11 de jul.",por 5 noites,R$1.113,"4,96 de uma avaliação média de 5, 109 avaliações
4,96 (109)"
Apartamento em São Paulo,Encanto e charme: Lindo apê próximo da Paulista,"Cancelamento gratuito
Cancelamento gratuito","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$1.325,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,MA - Studio Clean Charme Vila Buarque Equipado,"1 cama queen
1 cama queen","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$924,"4,72 de uma avaliação média de 5, 36 avaliações
4,72 (36)"
Apartamento em São Paulo,Studio Decor ao lado do Metrô Alto da Boa Vista,"Cancelamento gratuito
Cancelamento gratuito","21 – 26 de jul.
21 – 26 de jul.",por 5 noites,R$1.179,"4,98 de uma avaliação média de 5, 108 avaliações
4,98 (108)"
Apartamento em São Paulo,"M68 Apartamento moderno novo melhor do Bras ,","Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$752,"4,89 de uma avaliação média de 5, 36 avaliações
4,89 (36)"
Apartamento em São Paulo,Studio Luxo MIEL #05 | 1min Metrô Faria Lima,"Cancelamento gratuito
Cancelamento gratuito","26 de jun. – 1 de jul.
26 de jun. – 1 de jul.",por 5 noites,R$1.227,"5,0 de uma avaliação média de 5, 4 avaliações
5,0 (4)"
Casa em Parque Peruche,Stúdio independente - Zona Norte-SP,"Cancelamento gratuito
Cancelamento gratuito","4 – 9 de ago.
4 – 9 de ago.",por 5 noites,R$451,"4,99 de uma avaliação média de 5, 403 avaliações
4,99 (403)"
Apartamento em Guarulhos,"Aeroporto de Gru, Skyline, Piscina e Academia","Cancelamento gratuito
Cancelamento gratuito","14 – 19 de jun.
14 – 19 de jun.",por 5 noites,R$1.115,"4,78 de uma avaliação média de 5, 41 avaliações
4,78 (41)"
Apartamento em São Paulo,Apê c/ar condicionado em Pirituba próx. Estação,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.017,"5,0 de uma avaliação média de 5, 14 avaliações
5,0 (14)"
Apartamento em Osasco,Flat c/ copa excelente localização - apto 1802,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$1.185,"4,83 de uma avaliação média de 5, 24 avaliações
4,83 (24)"
Apartamento em São Paulo,Pinheiros Hy 1010 | Vila Madalena & Metrô Sumaré,"1 cama queen
1 cama queen","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.484,"5,0 de uma avaliação média de 5, 8 avaliações
5,0 (8)"
Apartamento em São Paulo,Ótimo Studio no centro de SP próximo ao metro,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$979,"4,79 de uma avaliação média de 5, 222 avaliações
4,79 (222)"
Apartamento em São Paulo,Studio novo a 100 metros do Metrô Guilhermina,"Cancelamento gratuito
Cancelamento gratuito","24 – 29 de jun.
24 – 29 de jun.",por 5 noites,R$943,"5,0 de uma avaliação média de 5, 39 avaliações
5,0 (39)"
Apartamento em São Paulo,Studio 202 - Próx ao Metrô,"1 cama de casal
1 cama de casal","4 – 9 de jun.
4 – 9 de jun.",por 5 noites,R$902,"Novo lugar para ficar
Novo"
Loft em Centro Histórico de São Paulo,Stúdio Centro Histórico,"1 cama
1 cama","24 – 29 de jun.
24 – 29 de jun.",por 5 noites,R$634,"4,92 de uma avaliação média de 5, 101 avaliações
4,92 (101)"
Apartamento em São Paulo,Apartamento novo Próx. ao metrô,"Cancelamento gratuito
Cancelamento gratuito","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$871,"5,0 de uma avaliação média de 5, 22 avaliações
5,0 (22)"
Apartamento em São Paulo,Apartamento 2304,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.044,"4,71 de uma avaliação média de 5, 7 avaliações
4,71 (7)"
Apartamento em São Paulo,300m de metrô/Check-in matinal disponível,"2 camas
2 camas","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$621,"4,88 de uma avaliação média de 5, 26 avaliações
4,88 (26)"
Apartamento em São Paulo,Apartamento em Moema | Aeroporto Congonhas,"Cancelamento gratuito
Cancelamento gratuito","6 – 11 de jul.
6 – 11 de jul.",por 5 noites,R$1.518,"4,96 de uma avaliação média de 5, 48 avaliações
4,96 (48)"
Apartamento em São Paulo,Studio na Vila Madalena,"Cancelamento gratuito
Cancelamento gratuito","13 – 18 de jun.
13 – 18 de jun.",por 5 noites,R$1.381,"4,81 de uma avaliação média de 5, 104 avaliações
4,81 (104)"
Apartamento em São Paulo,Vista Linda 180° c/Blackout e Piscina Av. Paulista,"Cancelamento gratuito
Cancelamento gratuito","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$2.018,"4,91 de uma avaliação média de 5, 79 avaliações
4,91 (79)"
Apartamento em São Paulo,Studio Luxo República - Vila Buarque - MDS,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$981,"4,77 de uma avaliação média de 5, 13 avaliações
4,77 (13)"
Apartamento em São Paulo,0012 - Studio térreo no metrô Paraíso,"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$837,"4,85 de uma avaliação média de 5, 121 avaliações
4,85 (121)"
Apartamento em Barueri,"Em Alphaville, 150m da Al Rio Negro e tud+ ar-cond","Cancelamento gratuito
Cancelamento gratuito","19 – 24 de jun.
19 – 24 de jun.",por 5 noites,R$1.806,"5,0 de uma avaliação média de 5, 17 avaliações
5,0 (17)"
Apartamento em São Paulo,Studio fascinante em São Paulo próximo ao metrô,"Cancelamento gratuito
Cancelamento gratuito","24 – 29 de jun.
24 – 29 de jun.",por 5 noites,R$959,"4,84 de uma avaliação média de 5, 387 avaliações
4,84 (387)"
Apartamento em São Paulo,Apto novo- 2 min a pé do Metrô Bresser Mooca,"1 cama
1 cama","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$622,"5,0 de uma avaliação média de 5, 5 avaliações
5,0 (5)"
Apartamento em São Paulo,Studio Centro wifi/Piscina/academia - garagem #313,"1 cama
1 cama","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$792,"4,81 de uma avaliação média de 5, 27 avaliações
4,81 (27)"
Apartamento em Cotia,Studio completo e aconchegante.,"1 cama
1 cama","4 – 9 de jun.
4 – 9 de jun.",por 5 noites,R$1.075,"4,81 de uma avaliação média de 5, 62 avaliações
4,81 (62)"
Apartamento em São Paulo,"Estúdio c/ piscina, academia e metrô próx","Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.152,"4,91 de uma avaliação média de 5, 11 avaliações
4,91 (11)"
Apartamento em São Paulo,Apart. Lindo | Bairro Liberdade | Ar Conditioning,"2 camas
2 camas","8 – 13 de jun.
8 – 13 de jun.",por 5 noites,R$1.061,"4,94 de uma avaliação média de 5, 68 avaliações
4,94 (68)"
Apartamento em São Paulo,Studio Boutique Intimista Jardins | Pinheiros,"1 cama de casal
1 cama de casal","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.391,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,Loft estiloso metrô AC 516,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$705,"4,66 de uma avaliação média de 5, 65 avaliações
4,66 (65)"
Apartamento em São Paulo,SX 101 Estúdio moderno,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$621,"4,88 de uma avaliação média de 5, 124 avaliações
4,88 (124)"
Casa em Guarulhos,Loft Claude Monet próximo Aeroporto de Guarulhos,"Cancelamento gratuito
Cancelamento gratuito","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.026,"5,0 de uma avaliação média de 5, 7 avaliações
5,0 (7)"
Apartamento em São Paulo,Ap. Inteiro - Próx Metro Vila Sônia,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$757,"4,91 de uma avaliação média de 5, 99 avaliações
4,91 (99)"
Apartamento em São Paulo,"Novo Studio c/ vista incrível, Aeroporto Congonhas","2 camas
2 camas","3 – 8 de jun.
3 – 8 de jun.",por 5 noites,R$1.210,"Novo lugar para ficar
Novo"
Loft em Macedo,"Lindo Studio, NOVINHO, localizado em uma das melhores areas de Guarulhos e a 9 km do aeroporto. Cercado dos melhores bares e restaurantes da região e a 200 metros do Bosque Maia. Aqui você terá a melhor experiência para sua estadia.","Cancelamento gratuito
Cancelamento gratuito","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.221,"5,0 de uma avaliação média de 5, 184 avaliações
5,0 (184)"
Apartamento em São Paulo,m3428 vista incrível no maior prédio de sp (sky),"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$1.118,"4,78 de uma avaliação média de 5, 55 avaliações
4,78 (55)"
