localizacao,descricao,detalhe_segundario,data,qtd_noites,valor,nota_media,qtd_avaliacoes
Apartamento em São Paulo,Loft no Cond ON Paulista ao lado do metro Paraíso,1 cama,9 – 14 de jun.,5,1265.0,5.0,3
Apartamento em São Paulo,"SPA, Academia e Garagem a 10 min. a pé do Aero CGH",2 camas,15 – 20 de jun.,5,1230.0,4.89,55
Apartamento em São Paulo,Apto elegante em Moema e com estacionamento,2 camas,4 – 9 de jun.,5,1487.0,4.78,108
Apartamento em São Paulo,Studio lindo e seguro,1 cama de casal,8 – 13 de jun.,5,747.0,4.92,52
Loft em São Paulo,Estúdios Metrô Santana 02,2 camas de solteiro,5 – 10 de jun.,5,842.0,4.97,140
Apartamento em São Paulo,Estúdio Intimista próx av Paulist,2 camas,6 – 11 de jul.,5,941.0,5.0,8
Apartamento em Guarulhos,"Completo, vaga, ar, sauna próx Maia Aeroporto GRU",2 camas,3 – 8 de jun.,5,1544.0,4.79,146
Casa em Taboão da Serra,Studio Delicinha com cozinha privativa e garagem,Cancelamento gratuito,14 – 19 de jun.,5,708.0,4.96,51
Apartamento em São Paulo,Apto ao lado do TREM inteiro individual completo,Cancelamento gratuito,11 – 16 de jun.,5,1029.0,4.92,159
Apartamento em São Paulo,Belo studio com vista para a Vila Mariana,1 cama de casal,12 – 17 de jun.,5,1201.0,4.97,30
Apartamento em Cotia,Studio novo e completo,2 camas,6 – 11 de jun.,5,1092.0,4.93,28
Apartamento em São Paulo,MA - Studio Silencioso Confortável - Garagem.,Cancelamento gratuito,30 de jun. – 5 de jul.,5,970.0,4.93,55
Casa em Vila Rubi,Casa familiar e confortável para sua estadia.,2 camas,3 – 8 de jun.,5,593.0,4.96,113
Apartamento em São Paulo,Studio novo com ar-condicionado e sacada,Cancelamento gratuito,22 – 27 de jun.,5,976.0,4.92,50
Apartamento em Centro Histórico de São Paulo,1025 - Um lugar aconchegante!,Cancelamento gratuito,11 – 16 de jun.,5,774.0,4.76,82
Apartamento em São Paulo,Apartamento sofisticado C/Vaga no Campo Belo,2 camas,6 – 11 de jun.,5,1441.0,4.95,44
Casa em São Paulo,Conforto Na Medida Certa!,Cancelamento gratuito,9 – 14 de jun.,5,642.0,5.0,3
Condomínio em São Paulo,Casa Contêiner Apto 05,Cancelamento gratuito,16 – 21 de jun.,5,710.0,4.86,92
Apartamento em São Paulo,Acolhedor apto próximo da Av Paulista com garagem,Cancelamento gratuito,29 de jun. – 4 de jul.,5,936.0,4.9,181
Apartamento em São Paulo,"Studio 12, lado do metrô",1 cama,5 – 10 de jun.,5,867.0,4.82,57
Apartamento em São Paulo,Studio luxo e conforto em Vila Mariana,2 camas,3 – 8 de jun.,5,1341.0,5.0,8
Apartamento em São Paulo,Studio aconchegante V. Formosa,Cancelamento gratuito,15 – 20 de jun.,5,690.0,5.0,5
Apartamento em São Paulo,Sofisticado Apto Moema Piscina com Vista 360°,2 camas,4 – 9 de jun.,5,1773.0,4.75,51
Apartamento em Guarulhos,Studio 17 - Praça dos Estudantes,3 camas,4 – 9 de jun.,5,1054.0,4.94,63
Casa em Mairiporã,Mansão Serra da Cantareira Mairiporã,5 camas,8 – 13 de jun.,5,2437.25,5.0,45
Apartamento em Picanço,1312 Studio próximo ao Aeroporto e Shopping Maia,Cancelamento gratuito,8 – 13 de jun.,5,879.0,4.87,87
Apartamento em São Paulo,Excelente localização Ibirapuera,1 cama,15 – 20 de jun.,5,1392.0,4.81,142
Apartamento em São Paulo,Studio Fabuloso ao Lado da Oscar Freire | 165,Cancelamento gratuito,15 – 20 de jun.,5,1849.0,4.67,42
Apartamento em São Paulo,Apart. Lindo | Bairro Liberdade | Ar Condicionado,2 camas,8 – 13 de jun.,5,1061.0,5.0,21
Apartamento em São Paulo,Conforto e aconchego a 20 passos do metrô Carrão,Cancelamento gratuito,8 – 13 de jun.,5,1158.0,4.96,55
Apartamento em São Paulo,Studio novo ao Side do Allianz Park,1 cama de casal,6 – 11 de jun.,5,1461.0,4.92,84
Apartamento em São Paulo,Flat com piscina - O preferido da região,Cancelamento gratuito,9 – 14 de jun.,5,702.0,4.7,135
Casa de veraneio em Maracanã,Recanto San Remo - Atibaia Piscina Climatizada Sol,3 camas,16 – 21 de jun.,5,2437.25,4.96,114
Apartamento em São Paulo,v906 - loft de luxo | academia e mercado 24h,Cancelamento gratuito,12 – 17 de jun.,5,1222.0,4.81,121
Casa de campo em Franco da Rocha,Refúgio Madero.,6 camas,9 – 14 de jun.,5,850.0,4.92,39
Apartamento em São Paulo,"Próx. Tokio, Vibra SP, Expo e a 8 min. a pé Metrô",2 camas,7 – 12 de jun.,5,1184.0,4.96,109
Apartamento em São Paulo,"apartamento, estúdio",1 cama de casal,9 – 14 de jun.,5,765.0,4.88,42
Apartamento em São Paulo,v312 - melhor lugar da vila mariana | fit | metrô,1 cama de casal,10 – 15 de jun.,5,1234.0,4.79,71
Casa em Campo Limpo Paulista,Casa na Colina com pôr do sol,Cancelamento gratuito,23 – 28 de jun.,5,2437.25,4.92,24
Apartamento em São Paulo,Studio 1403 com vaga de garagem.,2 camas,10 – 15 de jun.,5,904.0,4.83,107
Apartamento em São Paulo,Estúdio Urbic Sabiá Moema,1 cama de casal,5 – 10 de jun.,5,1149.0,4.88,25
Apartamento em Barra Funda,Apto Altíssimo padrão completo para até 4 pessoas,2 camas,3 – 8 de jun.,5,1312.0,4.84,537
Apartamento em São Paulo,Belo studio na charmosa Pompéia,1 cama de casal,16 – 21 de jun.,5,985.0,4.74,39
Apartamento em Guarulhos,Apartamento Moderno e Elegante,1 cama de casal,8 – 13 de jun.,5,1027.0,4.89,9
Apartamento em Pompeia,Praticidade e conforto em Perdizes,Cancelamento gratuito,22 – 27 de jul.,5,996.0,4.73,128
Loft em São Bernardo do Campo,LOFT Moderno São Bernardo do Campo,Cancelamento gratuito,23 – 28 de jun.,5,1170.0,4.8,178
Apartamento em São Paulo,Apto Aconchegante entre Mooca e Anália Franco,1 cama de casal,15 – 20 de jun.,5,741.0,4.94,16
Apartamento em São Paulo,Estúdio chique na República,1 cama,10 – 15 de jun.,5,1044.0,5.0,18
Apartamento em São Paulo,"Studio 02, Lado do metrô, cama king Size",Cancelamento gratuito,12 – 17 de jun.,5,1070.0,4.89,84
Apartamento em São Paulo,Charmoso apto próximo da Av Paulista com garagem,2 camas,5 – 10 de jun.,5,979.0,4.89,9
Apartamento em Campo Belo,Prático studio C/Vaga no Campo Belo,2 camas,6 – 11 de jun.,5,1158.0,4.91,111
Apartamento em Vila Baruel,APTO 212 Pro Magno Anhembi Allianz Center Norte,2 camas,3 – 8 de jun.,5,482.0,4.79,71
Apartamento em São Paulo,Studio Lenia metrô Carrão,1 cama,9 – 14 de jun.,5,1003.0,5.0,3
Apartamento em São Paulo,Apê Família c/ AC e Wi-Fi em Condomínio Completo,3 camas,3 – 8 de jun.,5,1669.0,0.0,0
Apartamento em São Paulo,Estúdio Moema Espaço de Casa OJ 2610 Jurupis,1 cama,6 – 11 de jun.,5,1484.0,0.0,0
Apartamento em São Paulo,Studio Novíssimo 150m Metrô Vila Madalena WSS35,Cancelamento gratuito,14 – 19 de jun.,5,1016.0,4.8,69
Condomínio em São Paulo,Charmoso Studio em Moema,1 cama de casal,5 – 10 de jun.,5,861.0,4.82,98
Apartamento em São Paulo,#HM1003 | Staycy Studio ao lado do Metro Brooklin!,2 camas,4 – 9 de jun.,5,1379.0,4.63,8
Casa em São Paulo,Casa com garagem em São Paulo,Cancelamento gratuito,23 – 28 de jun.,5,799.0,4.9,39
Apartamento em São Paulo,09 Liberdade - Feirinha Ar Cond & Garagem incluso!,1 cama,3 – 8 de jun.,5,1125.0,5.0,13
Apartamento em São Paulo,Metrô. Ar condicionado,1 cama de casal,3 – 8 de jun.,5,962.0,0.0,0
Apartamento em São Paulo,SX 105 Estúdio moderno e estiloso,Cancelamento gratuito,29 de jun. – 4 de jul.,5,609.0,4.91,129
Apartamento em São Paulo,Ap 12° andar 300mts do metrô Barra Funda,2 camas,17 – 22 de jun.,5,1229.0,5.0,83
Suíte de hóspedes em São Paulo,Oscar Freire-Suite-Prox à Metrô- FSP-USPClínicas,Cancelamento gratuito,15 – 20 de jun.,5,824.0,5.0,30
Apartamento em São Paulo,Studio novo e equipado - próximo ao Metrô Morumbi,2 camas,6 – 11 de jun.,5,1518.0,5.0,37
Apartamento em São Paulo,Studio For You Moema em frente Shopping Ibirapuera,1 cama de casal,3 – 8 de jun.,5,1603.0,4.98,57
Apartamento em São Paulo,Studio 9 andar| Expor Center Norte |Anhembi |Tietê,2 camas,19 – 24 de jun.,5,1107.0,5.0,83
Loft em São Paulo,Metrô/ar cond./14 andar,Cancelamento gratuito,15 – 20 de jun.,5,890.0,0.0,0
Apartamento em São Paulo,Studio perto Av. Paulista e 3 Min. metro Paulista,Cancelamento gratuito,23 – 28 de jun.,5,1341.0,5.0,53
Casa de campo em Atibaia,Pousada de campo,1 cama de casal,3 – 8 de jun.,5,1288.0,4.95,128
Apartamento em São Paulo,Stúdio próximo ao Aeroporto Congonhas,Cancelamento gratuito,24 – 29 de jun.,5,976.0,4.96,67
Casa em Mairiporã,recanto da serra,3 camas,6 – 11 de jun.,5,2437.25,5.0,8
Apartamento em São Paulo,"Viva SP com Conforto e Praticidade, Perto de Tudo",Cancelamento gratuito,15 – 20 de jun.,5,1086.0,4.92,13
Apartamento em São Paulo,AP 1 Dorm - Vista Incrível,1 cama de casal,4 – 9 de jun.,5,924.0,5.0,16
Casa em Barueri,Casa Barueri otima localização,1 cama,16 – 21 de jun.,5,730.0,5.0,5
Apartamento em São Paulo,Apt vista Vl Prudente ampla 250m metrô.,1 sofá-cama,7 – 12 de jun.,5,802.0,0.0,0
Casa em Jandira,"Quarto,Cozinha e espaço para home Office no centro",1 cama,4 – 9 de jun.,5,858.0,0.0,0
Apartamento em São Paulo,Lindo AP Allianz Parque com piscina e vaga,1 cama,8 – 13 de jun.,5,1147.0,4.97,117
Apartamento em São Paulo,Apê c/vaga-Butantã Jockey Club-Divisa de Pinheiros,Cancelamento gratuito,25 – 30 de jun.,5,1746.0,5.0,162
Apartamento em São Paulo,"Estúdio mto próximo: Puc, Allianz e Espaço Unimed",1 cama,3 – 8 de jun.,5,1509.0,4.99,75
Apartamento em São Paulo,Próx. a Av. Paulista e Metrô c/ Jacuzzi e Academia,1 cama queen,4 – 9 de jun.,5,1225.0,0.0,0
Apartamento em São Paulo,Studio R em frente ao metrô/ garagem gratis/centro,1 cama de casal,22 – 27 de jun.,5,873.0,4.64,44
Apartamento em São Paulo,Confortável Studio Arouche (803),Cancelamento gratuito,14 – 19 de jun.,5,841.0,4.81,230
Apartamento em São Paulo,Bela Vista - Frei Caneca,Cancelamento gratuito,6 – 11 de jul.,5,1113.0,4.96,109
Apartamento em São Paulo,Encanto e charme: Lindo apê próximo da Paulista,Cancelamento gratuito,8 – 13 de jun.,5,1325.0,0.0,0
Apartamento em São Paulo,MA - Studio Clean Charme Vila Buarque Equipado,1 cama queen,8 – 13 de jun.,5,924.0,4.72,36
Apartamento em São Paulo,Studio Decor ao lado do Metrô Alto da Boa Vista,Cancelamento gratuito,21 – 26 de jul.,5,1179.0,4.98,108
Apartamento em São Paulo,"M68 Apartamento moderno novo melhor do Bras ,",Cancelamento gratuito,15 – 20 de jun.,5,752.0,4.89,36
Apartamento em São Paulo,Studio Luxo MIEL #05 | 1min Metrô Faria Lima,Cancelamento gratuito,26 de jun. – 1 de jul.,5,1227.0,5.0,4
Casa em Parque Peruche,Stúdio independente - Zona Norte-SP,Cancelamento gratuito,4 – 9 de ago.,5,451.0,4.99,403
Apartamento em Guarulhos,"Aeroporto de Gru, Skyline, Piscina e Academia",Cancelamento gratuito,14 – 19 de jun.,5,1115.0,4.78,41
Apartamento em São Paulo,Apê c/ar condicionado em Pirituba próx. Estação,Cancelamento gratuito,15 – 20 de jun.,5,1017.0,5.0,14
Apartamento em Osasco,Flat c/ copa excelente localização - apto 1802,Cancelamento gratuito,16 – 21 de jun.,5,1185.0,4.83,24
Apartamento em São Paulo,Pinheiros Hy 1010 | Vila Madalena & Metrô Sumaré,1 cama queen,9 – 14 de jun.,5,1484.0,5.0,8
Apartamento em São Paulo,Ótimo Studio no centro de SP próximo ao metro,Cancelamento gratuito,22 – 27 de jun.,5,979.0,4.79,222
Apartamento em São Paulo,Studio novo a 100 metros do Metrô Guilhermina,Cancelamento gratuito,24 – 29 de jun.,5,943.0,5.0,39
Apartamento em São Paulo,Studio 202 - Próx ao Metrô,1 cama de casal,4 – 9 de jun.,5,902.0,0.0,0
Loft em Centro Histórico de São Paulo,Stúdio Centro Histórico,1 cama,24 – 29 de jun.,5,634.0,4.92,101
Apartamento em São Paulo,Apartamento novo Próx. ao metrô,Cancelamento gratuito,9 – 14 de jun.,5,871.0,5.0,22
Apartamento em São Paulo,Apartamento 2304,Cancelamento gratuito,15 – 20 de jun.,5,1044.0,4.71,7
Apartamento em São Paulo,300m de metrô/Check-in matinal disponível,2 camas,29 de jun. – 4 de jul.,5,621.0,4.88,26
Apartamento em São Paulo,Apartamento em Moema | Aeroporto Congonhas,Cancelamento gratuito,6 – 11 de jul.,5,1518.0,4.96,48
Apartamento em São Paulo,Studio na Vila Madalena,Cancelamento gratuito,13 – 18 de jun.,5,1381.0,4.81,104
Apartamento em São Paulo,Vista Linda 180° c/Blackout e Piscina Av. Paulista,Cancelamento gratuito,9 – 14 de jun.,5,2018.0,4.91,79
Apartamento em São Paulo,Studio Luxo República - Vila Buarque - MDS,Cancelamento gratuito,23 – 28 de jun.,5,981.0,4.77,13
Apartamento em São Paulo,0012 - Studio térreo no metrô Paraíso,Cancelamento gratuito,30 de jun. – 5 de jul.,5,837.0,4.85,121
Apartamento em Barueri,"Em Alphaville, 150m da Al Rio Negro e tud+ ar-cond",Cancelamento gratuito,19 – 24 de jun.,5,1806.0,5.0,17
Apartamento em São Paulo,Studio fascinante em São Paulo próximo ao metrô,Cancelamento gratuito,24 – 29 de jun.,5,959.0,4.84,387
Apartamento em São Paulo,Apto novo- 2 min a pé do Metrô Bresser Mooca,1 cama,8 – 13 de jun.,5,622.0,5.0,5
Apartamento em São Paulo,Studio Centro wifi/Piscina/academia - garagem #313,1 cama,29 de jun. – 4 de jul.,5,792.0,4.81,27
Apartamento em Cotia,Studio completo e aconchegante.,1 cama,4 – 9 de jun.,5,1075.0,4.81,62
Apartamento em São Paulo,"Estúdio c/ piscina, academia e metrô próx",Cancelamento gratuito,15 – 20 de jun.,5,1152.0,4.91,11
Apartamento em São Paulo,Apart. Lindo | Bairro Liberdade | Ar Conditioning,2 camas,8 – 13 de jun.,5,1061.0,4.94,68
Apartamento em São Paulo,Studio Boutique Intimista Jardins | Pinheiros,1 cama de casal,15 – 20 de jun.,5,1391.0,0.0,0
Apartamento em São Paulo,Loft estiloso metrô AC 516,Cancelamento gratuito,23 – 28 de jun.,5,705.0,4.66,65
Apartamento em São Paulo,SX 101 Estúdio moderno,Cancelamento gratuito,29 de jun. – 4 de jul.,5,621.0,4.88,124
Casa em Guarulhos,Loft Claude Monet próximo Aeroporto de Guarulhos,Cancelamento gratuito,9 – 14 de jun.,5,1026.0,5.0,7
Apartamento em São Paulo,Ap. Inteiro - Próx Metro Vila Sônia,Cancelamento gratuito,15 – 20 de jun.,5,757.0,4.91,99
Apartamento em São Paulo,"Novo Studio c/ vista incrível, Aeroporto Congonhas",2 camas,3 – 8 de jun.,5,1210.0,0.0,0
Loft em Macedo,"Lindo Studio, NOVINHO, localizado em uma das melhores areas de Guarulhos e a 9 km do aeroporto. Cercado dos melhores bares e restaurantes da região e a 200 metros do Bosque Maia. Aqui você terá a melhor experiência para sua estadia.",Cancelamento gratuito,9 – 14 de jun.,5,1221.0,5.0,184
Apartamento em São Paulo,m3428 vista incrível no maior prédio de sp (sky),Cancelamento gratuito,30 de jun. – 5 de jul.,5,1118.0,4.78,55
